[INFO] {"event": "setup_apply_start", "timestamp": "2026-09-12T23:09:25.085301Z"}
[INFO] Desabilitando SELinux (permissive) temporariamente para a instalação do KSC.
[INFO] SELinux alterado para modo: 0
[INFO] Verificando/instalando pré-requisitos do SO...
[INFO] Executando: dnf install -y tar curl wget perl libidn2 policycoreutils-python-utils
[INFO] Last metadata expiration check: 0:41:43 ago on Sat 12 Sep 2026 10:27:42 PM UTC.
[INFO] Package tar-2:1.34-11.el9.x86_64 is already installed.
[INFO] Package curl-7.76.1-40.el9.x86_64 is already installed.
[INFO] Package libidn2-2.3.0-7.el9.x86_64 is already installed.
[INFO] Package policycoreutils-python-utils-3.6-5.el9.noarch is already installed.
[INFO] Dependencies resolved.
[INFO] ================================================================================
[INFO]  Package                       Arch    Version                 Repository  Size
[INFO]  perl-Algorithm-Diff           noarch  1.2010-4.el9.0.1        appstream   47 k
[INFO]  perl-Archive-Tar              noarch  2.38-6.el9_8.2          appstream   71 k
[INFO]  perl-Archive-Zip              noarch  1.68-6.el9              appstream  106 k
[INFO]  perl-Attribute-Handlers       noarch  1.01-483.el9            appstream   26 k
[INFO]  perl-AutoSplit                noarch  5.74-483.el9            appstream   20 k
[INFO]  perl-Benchmark                noarch  1.23-483.el9            appstream   25 k
[INFO]  perl-CPAN                     noarch  2.29-5.el9_6            appstream  556 k
[INFO]  perl-CPAN-Meta                noarch  2.150010-460.el9.0.1    appstream  202 k
[INFO]  perl-CPAN-Meta-Requirements   noarch  2.140-461.el9.0.1       appstream   31 k
[INFO]  perl-CPAN-Meta-YAML           noarch  0.018-461.el9           appstream   26 k
[INFO]  perl-Compress-Bzip2           x86_64  2.28-5.el9              appstream   69 k
[INFO]  perl-Compress-Raw-Bzip2       x86_64  2.101-5.el9             appstream   34 k
[INFO]  perl-Compress-Raw-Lzma        x86_64  2.101-3.el9             appstream   50 k
[INFO]  perl-Compress-Raw-Zlib        x86_64  2.101-5.el9             appstream   60 k
[INFO]  perl-Config-Extensions        noarch  0.03-483.el9            appstream   11 k
[INFO]  perl-Config-Perl-V            noarch  0.33-4.el9              appstream   21 k
[INFO]  perl-DBM_Filter               noarch  0.06-483.el9            appstream   30 k
[INFO]  perl-DB_File                  x86_64  1.855-4.el9             appstream   81 k
[INFO]  perl-Data-OptList             noarch  0.110-17.el9.0.1        appstream   26 k
[INFO]  perl-Data-Section             noarch  0.200007-14.el9.0.1     appstream   25 k
[INFO]  perl-Devel-PPPort             x86_64  3.62-4.el9              appstream  211 k
[INFO]  perl-Devel-Peek               x86_64  1.28-483.el9            appstream   31 k
[INFO]  perl-Devel-SelfStubber        noarch  1.06-483.el9            appstream   13 k
[INFO]  perl-Devel-Size               x86_64  0.83-10.el9             appstream   31 k
[INFO]  perl-Digest-SHA               x86_64  1:6.02-461.el9          appstream   61 k
[INFO]  perl-Digest-SHA1              x86_64  2.13-34.el9             appstream   52 k
[INFO]  perl-DirHandle                noarch  1.05-483.el9            appstream   11 k
[INFO]  perl-Dumpvalue                noarch  2.27-483.el9            appstream   17 k
[INFO]  perl-Encode-devel             x86_64  4:3.08-462.el9          appstream   41 k
[INFO]  perl-English                  noarch  1.11-483.el9            appstream   12 k
[INFO]  perl-Env                      noarch  1.04-460.el9.0.1        appstream   19 k
[INFO]  perl-ExtUtils-CBuilder        noarch  1:0.280236-5.el9        appstream   45 k
[INFO]  perl-ExtUtils-Command         noarch  2:7.60-3.el9.0.1        appstream   14 k
[INFO]  perl-ExtUtils-Constant        noarch  0.25-483.el9            appstream   45 k
[INFO]  perl-ExtUtils-Embed           noarch  1.35-483.el9            appstream   16 k
[INFO]  perl-ExtUtils-Install         noarch  2.20-4.el9.0.1          appstream   44 k
[INFO]  perl-ExtUtils-MM-Utils        noarch  2:7.60-3.el9.0.1        appstream   12 k
[INFO]  perl-ExtUtils-MakeMaker       noarch  2:7.60-3.el9.0.1        appstream  303 k
[INFO]  perl-ExtUtils-Manifest        noarch  1:1.73-4.el9.0.1        appstream   34 k
[INFO]  perl-ExtUtils-Miniperl        noarch  1.09-483.el9            appstream   14 k
[INFO]  perl-ExtUtils-ParseXS         noarch  1:3.40-460.el9          appstream  182 k
[INFO]  perl-File-Compare             noarch  1.100.600-483.el9       appstream   12 k
[INFO]  perl-File-Copy                noarch  2.34-483.el9            appstream   19 k
[INFO]  perl-File-DosGlob             x86_64  1.12-483.el9            appstream   18 k
[INFO]  perl-File-Fetch               noarch  1.00-4.el9              appstream   30 k
[INFO]  perl-File-Find                noarch  1.37-483.el9            appstream   24 k
[INFO]  perl-File-HomeDir             noarch  1.006-4.el9             appstream   57 k
[INFO]  perl-File-Which               noarch  1.23-10.el9             appstream   21 k
[INFO]  perl-FileCache                noarch  1.10-483.el9            appstream   13 k
[INFO]  perl-Filter                   x86_64  2:1.60-4.el9            appstream   81 k
[INFO]  perl-Filter-Simple            noarch  0.96-460.el9            appstream   27 k
[INFO]  perl-FindBin                  noarch  1.51-483.el9            appstream   13 k
[INFO]  perl-GDBM_File                x86_64  1.18-483.el9            appstream   21 k
[INFO]  perl-Hash-Util                x86_64  0.23-483.el9            appstream   33 k
[INFO]  perl-Hash-Util-FieldHash      x86_64  1.20-483.el9            appstream   36 k
[INFO]  perl-I18N-Collate             noarch  1.02-483.el9            appstream   13 k
[INFO]  perl-I18N-LangTags            noarch  0.44-483.el9            appstream   53 k
[INFO]  perl-I18N-Langinfo            x86_64  0.19-483.el9            appstream   21 k
[INFO]  perl-IO-Compress              noarch  2.102-4.el9_8.1         appstream  254 k
[INFO]  perl-IO-Compress-Lzma         noarch  2.101-4.el9.0.1         appstream   80 k
[INFO]  perl-IO-Zlib                  noarch  1:1.11-4.el9.0.1        appstream   19 k
[INFO]  perl-IPC-Cmd                  noarch  2:1.04-461.el9          appstream   39 k
[INFO]  perl-IPC-SysV                 x86_64  2.09-4.el9              appstream   42 k
[INFO]  perl-IPC-System-Simple        noarch  1.30-6.el9              appstream   40 k
[INFO]  perl-Importer                 noarch  0.026-4.el9             appstream   39 k
[INFO]  perl-JSON-PP                  noarch  1:4.06-4.el9            appstream   65 k
[INFO]  perl-Locale-Maketext          noarch  1.29-461.el9            appstream   94 k
[INFO]  perl-Locale-Maketext-Simple   noarch  1:0.21-483.el9          appstream   16 k
[INFO]  perl-MIME-Charset             noarch  1.012.2-15.el9.0.1      appstream   48 k
[INFO]  perl-MRO-Compat               noarch  0.13-15.el9.0.1         appstream   19 k
[INFO]  perl-Math-BigInt              noarch  1:1.9998.18-460.el9     appstream  188 k
[INFO]  perl-Math-BigInt-FastCalc     x86_64  0.500.900-460.el9       appstream   27 k
[INFO]  perl-Math-BigRat              noarch  0.2614-460.el9          appstream   38 k
[INFO]  perl-Math-Complex             noarch  1.59-483.el9            appstream   45 k
[INFO]  perl-Memoize                  noarch  1.03-483.el9            appstream   55 k
[INFO]  perl-Module-Build             noarch  2:0.42.31-9.el9         appstream  255 k
[INFO]  perl-Module-CoreList          noarch  1:5.20240609-1.el9      appstream   87 k
[INFO]  perl-Module-CoreList-tools    noarch  1:5.20240609-1.el9      appstream   16 k
[INFO]  perl-Module-Load              noarch  1:0.36-4.el9            appstream   17 k
[INFO]  perl-Module-Load-Conditional  noarch  0.74-4.el9.0.1          appstream   22 k
[INFO]  perl-Module-Loaded            noarch  1:0.08-483.el9          appstream   12 k
[INFO]  perl-Module-Metadata          noarch  1.000037-460.el9        appstream   35 k
[INFO]  perl-Module-Signature         noarch  0.88-1.el9.0.1          appstream   83 k
[INFO]  perl-NEXT                     noarch  0.67-483.el9            appstream   20 k
[INFO]  perl-Net                      noarch  1.02-483.el9            appstream   24 k
[INFO]  perl-Net-Ping                 noarch  2.74-5.el9.0.1          appstream   49 k
[INFO]  perl-ODBM_File                x86_64  1.16-483.el9            appstream   21 k
[INFO]  perl-Object-HashBase          noarch  0.009-7.el9             appstream   25 k
[INFO]  perl-Opcode                   x86_64  1.48-483.el9            appstream   35 k
[INFO]  perl-Package-Generator        noarch  1.106-23.el9            appstream   23 k
[INFO]  perl-Params-Check             noarch  1:0.38-461.el9.0.1      appstream   22 k
[INFO]  perl-Params-Util              x86_64  1.102-5.el9             appstream   33 k
[INFO]  perl-Perl-OSType              noarch  1.010-461.el9.0.1       appstream   23 k
[INFO]  perl-PerlIO-via-QuotedPrint   noarch  0.09-4.el9              appstream   22 k
[INFO]  perl-Pod-Checker              noarch  4:1.74-4.el9            appstream   32 k
[INFO]  perl-Pod-Functions            noarch  1.13-483.el9            appstream   12 k
[INFO]  perl-Pod-Html                 noarch  1.25-483.el9            appstream   25 k
[INFO]  perl-Safe                     noarch  2.41-483.el9            appstream   24 k
[INFO]  perl-Search-Dict              noarch  1.07-483.el9            appstream   12 k
[INFO]  perl-SelfLoader               noarch  1.26-483.el9            appstream   20 k
[INFO]  perl-Software-License         noarch  0.103014-12.el9.0.1     appstream  143 k
[INFO]  perl-Sub-Exporter             noarch  0.987-27.el9.0.1        appstream   75 k
[INFO]  perl-Sub-Install              noarch  0.928-28.el9.0.1        appstream   22 k
[INFO]  perl-Sys-Hostname             x86_64  1.23-483.el9            appstream   16 k
[INFO]  perl-Sys-Syslog               x86_64  0.36-461.el9            appstream   47 k
[INFO]  perl-Term-Complete            noarch  1.403-483.el9           appstream   12 k
[INFO]  perl-Term-ReadLine            noarch  1.17-483.el9            appstream   18 k
[INFO]  perl-Term-Size-Perl           x86_64  0.031-12.el9            appstream   21 k
[INFO]  perl-Term-Table               noarch  0.015-8.el9.0.1         appstream   35 k
[INFO]  perl-Test                     noarch  1.31-483.el9            appstream   27 k
[INFO]  perl-Test-Harness             noarch  1:3.42-461.el9          appstream  267 k
[INFO]  perl-Test-Simple              noarch  3:1.302183-4.el9        appstream  525 k
[INFO]  perl-Text-Abbrev              noarch  1.02-483.el9            appstream   11 k
[INFO]  perl-Text-Balanced            noarch  2.04-4.el9              appstream   48 k
[INFO]  perl-Text-Diff                noarch  1.45-13.el9             appstream   41 k
[INFO]  perl-Text-Glob                noarch  0.11-15.el9             appstream   13 k
[INFO]  perl-Text-Template            noarch  1.59-5.el9.0.1          appstream   60 k
[INFO]  perl-Thread                   noarch  3.05-483.el9            appstream   17 k
[INFO]  perl-Thread-Queue             noarch  3.14-460.el9.0.1        appstream   21 k
[INFO]  perl-Thread-Semaphore         noarch  2.13-483.el9            appstream   14 k
[INFO]  perl-Tie                      noarch  4.6-483.el9             appstream   30 k
[INFO]  perl-Tie-File                 noarch  1.06-483.el9            appstream   42 k
[INFO]  perl-Tie-Memoize              noarch  1.1-483.el9             appstream   13 k
[INFO]  perl-Tie-RefHash              noarch  1.40-4.el9.0.1          appstream   23 k
[INFO]  perl-Time                     noarch  1.03-483.el9            appstream   17 k
[INFO]  perl-Time-HiRes               x86_64  4:1.9764-462.el9        appstream   57 k
[INFO]  perl-Time-Piece               x86_64  1.3401-483.el9          appstream   39 k
[INFO]  perl-Unicode-Collate          x86_64  1.29-4.el9              appstream  732 k
[INFO]  perl-Unicode-Normalize        x86_64  1.27-461.el9            appstream   91 k
[INFO]  perl-Unicode-UCD              noarch  0.75-483.el9            appstream   77 k
[INFO]  perl-User-pwent               noarch  1.03-483.el9            appstream   19 k
[INFO]  perl-autodie                  noarch  2.34-4.el9.0.1          appstream   94 k
[INFO]  perl-autouse                  noarch  1.11-483.el9            appstream   12 k
[INFO]  perl-bignum                   noarch  0.51-460.el9            appstream   42 k
[INFO]  perl-blib                     noarch  1.07-483.el9            appstream   11 k
[INFO]  perl-debugger                 noarch  1.56-483.el9            appstream  132 k
[INFO]  perl-deprecate                noarch  0.04-483.el9            appstream   13 k
[INFO]  perl-devel                    x86_64  4:5.32.1-483.el9        appstream  659 k
[INFO]  perl-diagnostics              noarch  1.37-483.el9            appstream  209 k
[INFO]  perl-doc                      noarch  5.32.1-483.el9          appstream  4.5 M
[INFO]  perl-encoding                 x86_64  4:3.00-462.el9          appstream   62 k
[INFO]  perl-encoding-warnings        noarch  0.13-483.el9            appstream   15 k
[INFO]  perl-experimental             noarch  0.022-6.el9             appstream   21 k
[INFO]  perl-fields                   noarch  2.27-483.el9            appstream   15 k
[INFO]  perl-filetest                 noarch  1.03-483.el9            appstream   13 k
[INFO]  perl-inc-latest               noarch  2:0.500-20.el9          appstream   24 k
[INFO]  perl-less                     noarch  0.03-483.el9            appstream   12 k
[INFO]  perl-libnetcfg                noarch  4:5.32.1-483.el9        appstream   15 k
[INFO]  perl-local-lib                noarch  2.000024-13.el9         appstream   67 k
[INFO]  perl-locale                   noarch  1.09-483.el9            appstream   12 k
[INFO]  perl-macros                   noarch  4:5.32.1-483.el9        appstream  9.4 k
[INFO]  perl-meta-notation            noarch  5.32.1-483.el9          appstream  8.4 k
[INFO]  perl-open                     noarch  1.12-483.el9            appstream   15 k
[INFO]  perl-perlfaq                  noarch  5.20210520-1.el9        appstream  372 k
[INFO]  perl-ph                       x86_64  5.32.1-483.el9          appstream   41 k
[INFO]  perl-sigtrap                  noarch  1.09-483.el9            appstream   14 k
[INFO]  perl-sort                     noarch  2.04-483.el9            appstream   12 k
[INFO]  perl-srpm-macros              noarch  1-41.el9                appstream  8.2 k
[INFO]  perl-threads                  x86_64  1:2.25-460.el9          appstream   57 k
[INFO]  perl-threads-shared           x86_64  1.61-460.el9.0.1        appstream   44 k
[INFO]  perl-utils                    noarch  5.32.1-483.el9          appstream   54 k
[INFO]  perl-version                  x86_64  7:0.99.28-4.el9         appstream   62 k
[INFO]  perl-vmsish                   noarch  1.04-483.el9            appstream   13 k
[INFO]  pkgconf                       x86_64  1.7.3-10.el9            baseos      40 k
[INFO]  pkgconf-m4                    noarch  1.7.3-10.el9            baseos      14 k
[INFO]  pkgconf-pkg-config            x86_64  1.7.3-10.el9            baseos      10 k
[INFO]  pyproject-srpm-macros         noarch  1.18.5-1.el9            appstream   13 k
[INFO]  python-srpm-macros            noarch  3.9-54.el9              appstream   17 k
[INFO]  python3-pyparsing             noarch  2.4.7-9.el9.0.1         baseos     150 k
[INFO]  qt5-srpm-macros               noarch  5.15.9-1.el9            appstream  7.9 k
[INFO]  redhat-rpm-config             noarch  210-1.el9               appstream   64 k
[INFO]  rust-srpm-macros              noarch  17-4.el9                appstream  9.3 k
[INFO]  sombok                        x86_64  2.4.0-16.el9            appstream   47 k
[INFO]  systemtap-sdt-devel           x86_64  5.4-4.el9               appstream   68 k
[INFO]  systemtap-sdt-dtrace          x86_64  5.4-4.el9               appstream   69 k
[INFO]  unzip                         x86_64  6.0-60.el9_8            baseos     180 k
[INFO]  zip                           x86_64  3.0-35.el9              baseos     263 k
[INFO] Installing weak dependencies:
[INFO]  perl-CPAN-DistnameInfo        noarch  0.12-23.el9.0.1         appstream   14 k
[INFO]  perl-Encode-Locale            noarch  1.05-21.el9             appstream   19 k
[INFO]  perl-Term-Size-Any            noarch  0.002-35.el9.0.1        appstream   13 k
[INFO]  perl-Unicode-LineBreak        x86_64  2019.001-11.el9         appstream  120 k
[INFO]
[INFO] Transaction Summary
[INFO] ================================================================================
[INFO] Install  209 Packages
[INFO] Upgrade    3 Packages
[INFO]
[INFO] Total size: 112 M
[INFO] Total download size: 112 M
[INFO] Downloading Packages:
[INFO] [SKIPPED] curl-7.76.1-40.el9_8.5.x86_64.rpm: Already downloaded
[INFO] (2/212): libpkgconf-1.7.3-10.el9.x86_64.rpm      85 kB/s |  35 kB     00:00
[INFO] (3/212): pkgconf-1.7.3-10.el9.x86_64.rpm         96 kB/s |  40 kB     00:00
[INFO] (4/212): pkgconf-m4-1.7.3-10.el9.noarch.rpm     174 kB/s |  14 kB     00:00
[INFO] (5/212): pkgconf-pkg-config-1.7.3-10.el9.x86_64 112 kB/s |  10 kB     00:00
[INFO] (6/212): make-4.3-8.el9.x86_64.rpm              946 kB/s | 529 kB     00:00
[INFO] (7/212): python3-pyparsing-2.4.7-9.el9.0.1.noar 804 kB/s | 150 kB     00:00
[INFO] (8/212): unzip-6.0-60.el9_8.x86_64.rpm          723 kB/s | 180 kB     00:00
[INFO] (9/212): zip-3.0-35.el9.x86_64.rpm              1.0 MB/s | 263 kB     00:00
[INFO] (10/212): dwz-0.16-1.el9.x86_64.rpm             419 kB/s | 133 kB     00:00
[INFO] (11/212): annobin-12.98-2.el9.x86_64.rpm        2.1 MB/s | 1.1 MB     00:00
[INFO] (12/212): efi-srpm-macros-6-4.el9.noarch.rpm    256 kB/s |  21 kB     00:00
[INFO] (13/212): fonts-srpm-macros-2.0.5-7.el9.1.noarc 364 kB/s |  27 kB     00:00
[INFO] (14/212): cpp-11.5.0-14.el9.x86_64.rpm          6.7 MB/s |  11 MB     00:01
[INFO] (15/212): gcc-plugin-annobin-11.5.0-14.el9.x86_ 212 kB/s |  37 kB     00:00
[INFO] (16/212): ghc-srpm-macros-1.5.0-6.el9.noarch.rp  29 kB/s | 7.8 kB     00:00
[INFO] (17/212): glibc-devel-2.34-266.el9_8.x86_64.rpm 107 kB/s |  37 kB     00:00
[INFO] (18/212): gcc-c++-11.5.0-14.el9.x86_64.rpm      6.1 MB/s |  13 MB     00:02
[INFO] (19/212): glibc-headers-2.34-266.el9_8.x86_64.r 1.6 MB/s | 443 kB     00:00
[INFO] (20/212): go-srpm-macros-3.8.1-1.el9.noarch.rpm  67 kB/s |  27 kB     00:00
[INFO] (21/212): kernel-srpm-macros-1.0-14.el9.noarch.  28 kB/s |  14 kB     00:00
[INFO] (22/212): kernel-headers-5.14.0-687.46.1.el9_8. 3.1 MB/s | 2.6 MB     00:00
[INFO] (23/212): libdatrie-0.2.13-4.el9.x86_64.rpm     123 kB/s |  32 kB     00:00
[INFO] (24/212): libmpc-1.2.1-4.el9.x86_64.rpm         243 kB/s |  61 kB     00:00
[INFO] (25/212): gcc-11.5.0-14.el9.x86_64.rpm          9.1 MB/s |  32 MB     00:03
[INFO] (26/212): libthai-0.1.28-8.el9.x86_64.rpm       755 kB/s | 208 kB     00:00
[INFO] (27/212): libstdc++-devel-11.5.0-14.el9.x86_64. 7.6 MB/s | 2.2 MB     00:00
[INFO] (28/212): libxcrypt-devel-4.4.18-3.el9.x86_64.r 394 kB/s |  28 kB     00:00
[INFO] (29/212): llvm-filesystem-21.1.8-2.el9.x86_64.r 181 kB/s |  14 kB     00:00
[INFO] (30/212): lua-srpm-macros-1-6.el9.noarch.rpm     34 kB/s | 8.5 kB     00:00
[INFO] (31/212): ocaml-srpm-macros-6-6.el9.noarch.rpm   31 kB/s | 7.8 kB     00:00
[INFO] (32/212): openblas-srpm-macros-2-11.el9.noarch.  18 kB/s | 7.3 kB     00:00
[INFO] (33/212): perl-5.32.1-483.el9.x86_64.rpm         27 kB/s |  11 kB     00:00
[INFO] (34/212): perl-Algorithm-Diff-1.2010-4.el9.0.1. 190 kB/s |  47 kB     00:00
[INFO] (35/212): perl-Archive-Tar-2.38-6.el9_8.2.noarc 104 kB/s |  71 kB     00:00
[INFO] (36/212): perl-Archive-Zip-1.68-6.el9.noarch.rp 199 kB/s | 106 kB     00:00
[INFO] (37/212): perl-Attribute-Handlers-1.01-483.el9.  99 kB/s |  26 kB     00:00
[INFO] (38/212): llvm-libs-21.1.8-2.el9.x86_64.rpm      18 MB/s |  31 MB     00:01
[INFO] (39/212): perl-AutoSplit-5.74-483.el9.noarch.rp  74 kB/s |  20 kB     00:00
[INFO] (40/212): perl-Benchmark-1.23-483.el9.noarch.rp 239 kB/s |  25 kB     00:00
[INFO] (41/212): perl-CPAN-DistnameInfo-0.12-23.el9.0. 175 kB/s |  14 kB     00:00
[INFO] (42/212): perl-CPAN-2.29-5.el9_6.noarch.rpm     4.7 MB/s | 556 kB     00:00
[INFO] (43/212): perl-CPAN-Meta-2.150010-460.el9.0.1.n 1.8 MB/s | 202 kB     00:00
[INFO] (44/212): perl-CPAN-Meta-Requirements-2.140-461 318 kB/s |  31 kB     00:00
[INFO] (45/212): perl-CPAN-Meta-YAML-0.018-461.el9.noa 321 kB/s |  26 kB     00:00
[INFO] (46/212): perl-Compress-Bzip2-2.28-5.el9.x86_64 878 kB/s |  69 kB     00:00
[INFO] (47/212): perl-Compress-Raw-Bzip2-2.101-5.el9.x 464 kB/s |  34 kB     00:00
[INFO] (48/212): perl-Compress-Raw-Lzma-2.101-3.el9.x8 700 kB/s |  50 kB     00:00
[INFO] (49/212): perl-Compress-Raw-Zlib-2.101-5.el9.x8 688 kB/s |  60 kB     00:00
[INFO] (50/212): perl-Config-Extensions-0.03-483.el9.n 158 kB/s |  11 kB     00:00
[INFO] (51/212): perl-Config-Perl-V-0.33-4.el9.noarch. 319 kB/s |  21 kB     00:00
[INFO] (52/212): perl-DBM_Filter-0.06-483.el9.noarch.r 380 kB/s |  30 kB     00:00
[INFO] (53/212): perl-DB_File-1.855-4.el9.x86_64.rpm   1.1 MB/s |  81 kB     00:00
[INFO] (54/212): perl-Data-OptList-0.110-17.el9.0.1.no 362 kB/s |  26 kB     00:00
[INFO] (55/212): perl-Data-Section-0.200007-14.el9.0.1 330 kB/s |  25 kB     00:00
[INFO] (56/212): perl-Devel-PPPort-3.62-4.el9.x86_64.r 2.6 MB/s | 211 kB     00:00
[INFO] (57/212): perl-Devel-Peek-1.28-483.el9.x86_64.r 374 kB/s |  31 kB     00:00
[INFO] (58/212): perl-Devel-SelfStubber-1.06-483.el9.n 178 kB/s |  13 kB     00:00
[INFO] (59/212): perl-Devel-Size-0.83-10.el9.x86_64.rp 375 kB/s |  31 kB     00:00
[INFO] (60/212): perl-Digest-SHA-6.02-461.el9.x86_64.r 853 kB/s |  61 kB     00:00
[INFO] (61/212): perl-Digest-SHA1-2.13-34.el9.x86_64.r 671 kB/s |  52 kB     00:00
[INFO] (62/212): perl-DirHandle-1.05-483.el9.noarch.rp 154 kB/s |  11 kB     00:00
[INFO] (63/212): perl-Dumpvalue-2.27-483.el9.noarch.rp 237 kB/s |  17 kB     00:00
[INFO] (64/212): perl-Encode-Locale-1.05-21.el9.noarch 254 kB/s |  19 kB     00:00
[INFO] (65/212): perl-Encode-devel-3.08-462.el9.x86_64 585 kB/s |  41 kB     00:00
[INFO] (66/212): perl-English-1.11-483.el9.noarch.rpm  177 kB/s |  12 kB     00:00
[INFO] (67/212): perl-Env-1.04-460.el9.0.1.noarch.rpm  277 kB/s |  19 kB     00:00
[INFO] (68/212): perl-ExtUtils-CBuilder-0.280236-5.el9 660 kB/s |  45 kB     00:00
[INFO] (69/212): perl-ExtUtils-Command-7.60-3.el9.0.1. 204 kB/s |  14 kB     00:00
[INFO] (70/212): perl-ExtUtils-Constant-0.25-483.el9.n 612 kB/s |  45 kB     00:00
[INFO] (71/212): perl-ExtUtils-Embed-1.35-483.el9.noar 247 kB/s |  16 kB     00:00
[INFO] (72/212): perl-ExtUtils-Install-2.20-4.el9.0.1. 606 kB/s |  44 kB     00:00
[INFO] (73/212): perl-ExtUtils-MM-Utils-7.60-3.el9.0.1 178 kB/s |  12 kB     00:00
[INFO] (74/212): perl-ExtUtils-MakeMaker-7.60-3.el9.0. 3.7 MB/s | 303 kB     00:00
[INFO] (75/212): perl-ExtUtils-Manifest-1.73-4.el9.0.1 455 kB/s |  34 kB     00:00
[INFO] (76/212): perl-ExtUtils-Miniperl-1.09-483.el9.n 196 kB/s |  14 kB     00:00
[INFO] (77/212): perl-ExtUtils-ParseXS-3.40-460.el9.no 2.1 MB/s | 182 kB     00:00
[INFO] (78/212): perl-File-Compare-1.100.600-483.el9.n 147 kB/s |  12 kB     00:00
[INFO] (79/212): perl-File-Copy-2.34-483.el9.noarch.rp 277 kB/s |  19 kB     00:00
[INFO] (80/212): perl-File-Fetch-1.00-4.el9.noarch.rpm 404 kB/s |  30 kB     00:00
[INFO] (81/212): perl-File-DosGlob-1.12-483.el9.x86_64 229 kB/s |  18 kB     00:00
[INFO] (82/212): perl-File-Find-1.37-483.el9.noarch.rp 358 kB/s |  24 kB     00:00
[INFO] (83/212): perl-File-HomeDir-1.006-4.el9.noarch. 749 kB/s |  57 kB     00:00
[INFO] (84/212): perl-File-Which-1.23-10.el9.noarch.rp 273 kB/s |  21 kB     00:00
[INFO] (85/212): perl-FileCache-1.10-483.el9.noarch.rp 149 kB/s |  13 kB     00:00
[INFO] (86/212): perl-Filter-1.60-4.el9.x86_64.rpm     1.1 MB/s |  81 kB     00:00
[INFO] (87/212): perl-Filter-Simple-0.96-460.el9.noarc 344 kB/s |  27 kB     00:00
[INFO] (88/212): perl-FindBin-1.51-483.el9.noarch.rpm  181 kB/s |  13 kB     00:00
